actor_id,first_name,last_name,actor_full_name,film_id,title,actors_per_film,films_per_actor
1,penelope,guiness,"penelope guiness",605,"MULHOLLAND BEAST",6,19
1,penelope,guiness,"penelope guiness",635,"OKLAHOMA JUMANJI",9,19
1,penelope,guiness,"penelope guiness",749,"RULES HUMAN",5,19
1,penelope,guiness,"penelope guiness",832,"SPLASH GUMP",10,19
1,penelope,guiness,"penelope guiness",939,"VERTIGO NORTHWEST",4,19
1,penelope,guiness,"penelope guiness",970,"WESTWARD SEABISCUIT",6,19
1,penelope,guiness,"penelope guiness",980,"WIZARD COLDBLOODED",9,19
1,penelope,guiness,"penelope guiness",1,"ACADEMY DINOSAUR",10,19
1,penelope,guiness,"penelope guiness",23,"ANACONDA CONFESSIONS",5,19
1,penelope,guiness,"penelope guiness",25,"ANGELS LIFE",9,19
1,penelope,guiness,"penelope guiness",106,"BULWORTH COMMANDMENTS",4,19
1,penelope,guiness,"penelope guiness",140,"CHEAPER CLYDE",2,19
1,penelope,guiness,"penelope guiness",166,"COLOR PHILADELPHIA",7,19
1,penelope,guiness,"penelope guiness",277,"ELEPHANT TROJAN",5,19
1,penelope,guiness,"penelope guiness",361,"GLEAMING JAWBREAKER",8,19
1,penelope,guiness,"penelope guiness",438,"HUMAN GRAFFITI",4,19
1,penelope,guiness,"penelope guiness",499,"KING EVOLUTION",6,19
1,penelope,guiness,"penelope guiness",506,"LADY STAGE",8,19
1,penelope,guiness,"penelope guiness",509,"LANGUAGE COWBOY",6,19
2,nick,wahlberg,"nick wahlberg",3,"ADAPTATION HOLES",5,25
2,nick,wahlberg,"nick wahlberg",31,"APACHE DIVINE",4,25
2,nick,wahlberg,"nick wahlberg",47,"BABY HALL",8,25
2,nick,wahlberg,"nick wahlberg",105,"BULL SHAWSHANK",8,25
2,nick,wahlberg,"nick wahlberg",132,"CHAINSAW UPTOWN",2,25
2,nick,wahlberg,"nick wahlberg",145,"CHISUM BEHAVIOR",4,25
2,nick,wahlberg,"nick wahlberg",226,"DESTINY SATURDAY",7,25
2,nick,wahlberg,"nick wahlberg",249,"DRACULA CRYSTAL",13,25
2,nick,wahlberg,"nick wahlberg",314,"FIGHT JAWBREAKER",3,25
2,nick,wahlberg,"nick wahlberg",321,"FLASH WARS",7,25
2,nick,wahlberg,"nick wahlberg",357,"GILBERT PELICAN",4,25
2,nick,wahlberg,"nick wahlberg",369,"GOODFELLAS SALUTE",8,25
2,nick,wahlberg,"nick wahlberg",399,"HAPPINESS UNITED",5,25
2,nick,wahlberg,"nick wahlberg",458,"INDIAN LOVE",10,25
2,nick,wahlberg,"nick wahlberg",481,"JEKYLL FROGMEN",3,25
2,nick,wahlberg,"nick wahlberg",485,"JERSEY SASSY",9,25
2,nick,wahlberg,"nick wahlberg",518,"LIAISONS SWEET",6,25
2,nick,wahlberg,"nick wahlberg",540,"LUCKY FLYING",10,25
2,nick,wahlberg,"nick wahlberg",550,"MAGUIRE APACHE",4,25
2,nick,wahlberg,"nick wahlberg",555,"MALLRATS UNITED",5,25
2,nick,wahlberg,"nick wahlberg",561,"MASK PEACH",11,25
2,nick,wahlberg,"nick wahlberg",742,"ROOF CHAMPION",5,25
2,nick,wahlberg,"nick wahlberg",754,"RUSHMORE MERMAID",7,25
2,nick,wahlberg,"nick wahlberg",811,"SMILE EARRING",8,25
2,nick,wahlberg,"nick wahlberg",958,"WARDROBE PHANTOM",8,25
3,ed,chase,"ed chase",539,"LUCK OPUS",6,22
3,ed,chase,"ed chase",618,"NECKLACE OUTBREAK",8,22
3,ed,chase,"ed chase",685,"PLATOON INSTINCT",5,22
